pressure,speed,weight,defect
126.0,89.0,489.9,1
118.3,84.2,497.8,0
127.8,75.6,488.1,0
138.3,68.5,495.4,0
117.2,82.0,471.6,0
117.2,78.9,503.2,0
139.0,84.0,500.0,0
129.2,81.4,487.7,0
114.4,85.5,509.9,1
126.5,69.6,514.1,0
114.4,88.2,475.9,1
114.4,77.0,488.6,0
122.9,95.8,488.5,0
97.0,68.1,485.9,0
99.3,92.4,512.4,1
113.3,77.0,497.1,0
107.8,68.5,496.0,1
123.8,70.2,469.9,0
109.1,71.8,509.5,0
103.1,79.2,481.4,0
137.6,80.2,500.9,0
117.3,69.3,504.2,0
120.8,74.8,520.4,0
102.9,96.4,480.4,1
113.5,92.3,454.7,1
121.3,79.4,502.8,0
106.2,75.4,527.0,1
124.5,76.2,518.6,0
112.8,81.1,503.1,0
116.5,64.8,492.6,0
112.8,72.4,512.1,0
140.0,58.3,485.4,0
119.8,79.0,507.1,0
107.3,81.5,507.6,0
129.9,70.2,515.9,0
105.3,90.7,530.0,1
122.5,62.7,505.9,0
96.5,60.4,492.4,1
104.1,77.2,499.6,0
122.4,85.5,473.5,1
128.9,91.8,489.6,0
122.1,70.4,493.9,0
118.6,85.8,492.1,0
116.4,74.6,502.3,0
102.3,73.3,487.7,1
111.4,83.8,516.8,0
114.5,81.5,500.0,0
132.7,59.2,499.9,0
124.1,89.8,495.1,0
98.8,88.8,502.3,1
123.9,68.7,512.4,0
115.4,79.0,487.0,0
111.9,79.9,490.1,0
127.3,77.6,495.4,0
132.4,69.5,479.8,0
131.2,68.3,487.7,0
109.9,74.7,492.9,0
116.3,86.7,513.1,1
124.0,80.4,503.9,0
131.7,71.3,502.9,0
114.2,82.7,512.8,0
117.8,55.0,497.9,0
106.7,86.5,505.9,1
105.6,57.6,498.5,0
129.8,71.4,504.0,0
136.3,63.8,491.3,0
119.1,62.1,463.4,0
132.0,86.6,498.0,0
124.3,70.3,521.3,0
112.3,78.5,513.9,0
124.3,74.5,514.5,0
138.5,79.8,518.5,0
119.6,75.8,501.3,0
138.8,62.2,503.0,0
90.0,85.0,490.7,0
129.9,70.1,495.3,0
121.0,59.4,509.2,0
116.4,70.7,518.1,0
121.1,90.0,497.9,0
96.1,83.5,493.2,1
117.4,71.5,500.0,0
124.3,71.5,509.0,0
137.7,71.8,478.3,1
113.8,95.8,465.6,1
110.3,78.8,491.7,0
114.0,79.3,481.7,0
131.0,85.3,492.4,0
123.9,77.4,497.8,0
113.6,72.4,493.2,0
126.2,73.0,521.8,0
121.2,74.3,504.9,0
131.6,74.6,504.5,0
111.6,82.3,509.3,0
116.1,75.5,482.9,0
115.3,82.3,515.6,0
102.4,74.2,498.9,1
123.6,75.8,510.1,0
123.1,55.0,483.9,0
120.1,84.2,476.7,0
117.2,78.5,512.3,0
103.0,85.0,505.6,1
115.0,55.0,486.5,0
115.9,95.9,487.0,1
110.4,73.6,516.9,0
118.1,86.1,482.2,0
124.8,64.6,524.6,0
140.0,81.1,486.5,0
122.1,64.5,509.6,0
123.1,68.8,495.1,0
119.1,94.1,509.0,0
97.0,73.1,491.8,0
119.7,77.2,497.6,0
120.7,83.7,500.6,0
140.0,80.0,485.0,0
117.7,76.5,511.1,0
123.6,78.6,492.3,0
119.6,99.0,496.6,1
106.0,74.4,485.1,1
133.7,77.0,461.6,1
129.0,85.5,497.1,0
129.5,86.1,530.0,1
109.1,86.9,511.8,1
136.8,81.4,499.7,0
103.2,63.6,496.1,0
127.0,91.3,500.3,0
140.0,63.5,508.2,0
108.1,78.0,482.3,1
113.2,67.5,516.7,0
121.2,74.4,510.7,0
114.0,78.3,510.8,0
